// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 4.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 11.93 sec and exited with 0
// ***** Done, took 00:00:16 (16.76 sec)   *****
// Found 6 benchmarks:
//   BenchMarkClass.MeasureA1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureA2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ELUHPU(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 291900.00 ns, 291.9000 us/op
WorkloadJitting  1: 1 op, 7495800.00 ns, 7.4958 ms/op

OverheadJitting  2: 16 op, 288300.00 ns, 18.0188 us/op
WorkloadJitting  2: 16 op, 171268700.00 ns, 10.7043 ms/op

WorkloadPilot    1: 16 op, 118198600.00 ns, 7.3874 ms/op
WorkloadPilot    2: 32 op, 268277500.00 ns, 8.3837 ms/op
WorkloadPilot    3: 64 op, 522103100.00 ns, 8.1579 ms/op

OverheadWarmup   1: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadWarmup   2: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   3: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   4: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadWarmup   5: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   6: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   7: 64 op, 2000.00 ns, 31.2500 ns/op

OverheadActual   1: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   2: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   3: 64 op, 3700.00 ns, 57.8125 ns/op
OverheadActual   4: 64 op, 5000.00 ns, 78.1250 ns/op
OverheadActual   5: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   6: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual   7: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   8: 64 op, 3800.00 ns, 59.3750 ns/op
OverheadActual   9: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  10: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  11: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  12: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  13: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  14: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadActual  15: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  16: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadActual  17: 64 op, 4000.00 ns, 62.5000 ns/op
OverheadActual  18: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  19: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  20: 64 op, 3400.00 ns, 53.1250 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 433520700.00 ns, 6.7738 ms/op
WorkloadActual   2: 64 op, 497128600.00 ns, 7.7676 ms/op
WorkloadActual   3: 64 op, 448613600.00 ns, 7.0096 ms/op
WorkloadActual   4: 64 op, 541655800.00 ns, 8.4634 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 433518650.00 ns, 6.7737 ms/op
WorkloadResult   2: 64 op, 497126550.00 ns, 7.7676 ms/op
WorkloadResult   3: 64 op, 448611550.00 ns, 7.0096 ms/op
WorkloadResult   4: 64 op, 541653750.00 ns, 8.4633 ms/op

// AfterAll
// Benchmark Process 29300 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2012 1248 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 3 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QBOSWO(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 235400.00 ns, 235.4000 us/op
WorkloadJitting  1: 1 op, 14064700.00 ns, 14.0647 ms/op

OverheadJitting  2: 16 op, 258400.00 ns, 16.1500 us/op
WorkloadJitting  2: 16 op, 104348900.00 ns, 6.5218 ms/op

WorkloadPilot    1: 16 op, 132109000.00 ns, 8.2568 ms/op
WorkloadPilot    2: 32 op, 247772100.00 ns, 7.7429 ms/op
WorkloadPilot    3: 64 op, 466408100.00 ns, 7.2876 ms/op
WorkloadPilot    4: 128 op, 1068362200.00 ns, 8.3466 ms/op

OverheadWarmup   1: 128 op, 6900.00 ns, 53.9063 ns/op
OverheadWarmup   2: 128 op, 8200.00 ns, 64.0625 ns/op
OverheadWarmup   3: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   4: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   5: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   6: 128 op, 2000.00 ns, 15.6250 ns/op

OverheadActual   1: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   2: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   3: 128 op, 4300.00 ns, 33.5938 ns/op
OverheadActual   4: 128 op, 4100.00 ns, 32.0313 ns/op
OverheadActual   5: 128 op, 3500.00 ns, 27.3438 ns/op
OverheadActual   6: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   7: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   8: 128 op, 4300.00 ns, 33.5938 ns/op
OverheadActual   9: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  10: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  11: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  12: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  13: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  14: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  15: 128 op, 4200.00 ns, 32.8125 ns/op
OverheadActual  16: 128 op, 4500.00 ns, 35.1563 ns/op
OverheadActual  17: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual  18: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  19: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  20: 128 op, 2500.00 ns, 19.5313 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 991313100.00 ns, 7.7446 ms/op
WorkloadActual   2: 128 op, 999521500.00 ns, 7.8088 ms/op
WorkloadActual   3: 128 op, 1386614200.00 ns, 10.8329 ms/op
WorkloadActual   4: 128 op, 859007200.00 ns, 6.7110 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 991310850.00 ns, 7.7446 ms/op
WorkloadResult   2: 128 op, 999519250.00 ns, 7.8087 ms/op
WorkloadResult   3: 128 op, 859004950.00 ns, 6.7110 ms/op

// AfterAll
// Benchmark Process 38404 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1728 2004 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 3 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NPWNAK(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 393200.00 ns, 393.2000 us/op
WorkloadJitting  1: 1 op, 9347800.00 ns, 9.3478 ms/op

OverheadJitting  2: 16 op, 508800.00 ns, 31.8000 us/op
WorkloadJitting  2: 16 op, 199794900.00 ns, 12.4872 ms/op

WorkloadPilot    1: 16 op, 170682600.00 ns, 10.6677 ms/op
WorkloadPilot    2: 32 op, 382924400.00 ns, 11.9664 ms/op
WorkloadPilot    3: 64 op, 663059400.00 ns, 10.3603 ms/op

OverheadWarmup   1: 64 op, 6200.00 ns, 96.8750 ns/op
OverheadWarmup   2: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadWarmup   3: 64 op, 4900.00 ns, 76.5625 ns/op
OverheadWarmup   4: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadWarmup   5: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   6: 64 op, 4100.00 ns, 64.0625 ns/op
OverheadWarmup   7: 64 op, 4900.00 ns, 76.5625 ns/op
OverheadWarmup   8: 64 op, 2500.00 ns, 39.0625 ns/op

OverheadActual   1: 64 op, 3800.00 ns, 59.3750 ns/op
OverheadActual   2: 64 op, 3000.00 ns, 46.8750 ns/op
OverheadActual   3: 64 op, 4300.00 ns, 67.1875 ns/op
OverheadActual   4: 64 op, 15500.00 ns, 242.1875 ns/op
OverheadActual   5: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual   6: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   7: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   8: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadActual   9: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  10: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  11: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  12: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  13: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  14: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  15: 64 op, 3700.00 ns, 57.8125 ns/op
OverheadActual  16: 64 op, 3100.00 ns, 48.4375 ns/op
OverheadActual  17: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  18: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  19: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  20: 64 op, 1900.00 ns, 29.6875 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 576703500.00 ns, 9.0110 ms/op
WorkloadActual   2: 64 op, 606672000.00 ns, 9.4793 ms/op
WorkloadActual   3: 64 op, 536914800.00 ns, 8.3893 ms/op
WorkloadActual   4: 64 op, 493935500.00 ns, 7.7177 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 576701200.00 ns, 9.0110 ms/op
WorkloadResult   2: 64 op, 606669700.00 ns, 9.4792 ms/op
WorkloadResult   3: 64 op, 536912500.00 ns, 8.3893 ms/op
WorkloadResult   4: 64 op, 493933200.00 ns, 7.7177 ms/op

// AfterAll
// Benchmark Process 41784 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1928 2016 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 3 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KIDSAJ(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 341400.00 ns, 341.4000 us/op
WorkloadJitting  1: 1 op, 11562300.00 ns, 11.5623 ms/op

OverheadJitting  2: 16 op, 413200.00 ns, 25.8250 us/op
WorkloadJitting  2: 16 op, 163005900.00 ns, 10.1879 ms/op

WorkloadPilot    1: 16 op, 118046600.00 ns, 7.3779 ms/op
WorkloadPilot    2: 32 op, 216804800.00 ns, 6.7752 ms/op
WorkloadPilot    3: 64 op, 457753700.00 ns, 7.1524 ms/op
WorkloadPilot    4: 128 op, 941418100.00 ns, 7.3548 ms/op

OverheadWarmup   1: 128 op, 12100.00 ns, 94.5313 ns/op
OverheadWarmup   2: 128 op, 6500.00 ns, 50.7813 ns/op
OverheadWarmup   3: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   4: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   5: 128 op, 3500.00 ns, 27.3438 ns/op
OverheadWarmup   6: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   7: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadWarmup   8: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadWarmup   9: 128 op, 2400.00 ns, 18.7500 ns/op

OverheadActual   1: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   2: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual   3: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadActual   4: 128 op, 4300.00 ns, 33.5938 ns/op
OverheadActual   5: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   6: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   7: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual   8: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   9: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  10: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  11: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  12: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual  13: 128 op, 4800.00 ns, 37.5000 ns/op
OverheadActual  14: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual  15: 128 op, 10400.00 ns, 81.2500 ns/op
OverheadActual  16: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  17: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  18: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  19: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  20: 128 op, 1700.00 ns, 13.2813 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 1096576700.00 ns, 8.5670 ms/op
WorkloadActual   2: 128 op, 1421618400.00 ns, 11.1064 ms/op
WorkloadActual   3: 128 op, 931427700.00 ns, 7.2768 ms/op
WorkloadActual   4: 128 op, 838254000.00 ns, 6.5489 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 1096574400.00 ns, 8.5670 ms/op
WorkloadResult   2: 128 op, 1421616100.00 ns, 11.1064 ms/op
WorkloadResult   3: 128 op, 931425400.00 ns, 7.2768 ms/op
WorkloadResult   4: 128 op, 838251700.00 ns, 6.5488 ms/op

// AfterAll
// Benchmark Process 41924 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1900 1860 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 3 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CCXEPX(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 381900.00 ns, 381.9000 us/op
WorkloadJitting  1: 1 op, 13906800.00 ns, 13.9068 ms/op

OverheadJitting  2: 16 op, 449300.00 ns, 28.0813 us/op
WorkloadJitting  2: 16 op, 114465600.00 ns, 7.1541 ms/op

WorkloadPilot    1: 16 op, 113348300.00 ns, 7.0843 ms/op
WorkloadPilot    2: 32 op, 225265100.00 ns, 7.0395 ms/op
WorkloadPilot    3: 64 op, 530984300.00 ns, 8.2966 ms/op

OverheadWarmup   1: 64 op, 3900.00 ns, 60.9375 ns/op
OverheadWarmup   2: 64 op, 3000.00 ns, 46.8750 ns/op
OverheadWarmup   3: 64 op, 5300.00 ns, 82.8125 ns/op
OverheadWarmup   4: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadWarmup   5: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadWarmup   6: 64 op, 1900.00 ns, 29.6875 ns/op

OverheadActual   1: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   2: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   3: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadActual   4: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   5: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   6: 64 op, 3900.00 ns, 60.9375 ns/op
OverheadActual   7: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual   8: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   9: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  10: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  11: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadActual  12: 64 op, 2900.00 ns, 45.3125 ns/op
OverheadActual  13: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  14: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  15: 64 op, 3300.00 ns, 51.5625 ns/op
OverheadActual  16: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  17: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  18: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadActual  19: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  20: 64 op, 2200.00 ns, 34.3750 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 468026600.00 ns, 7.3129 ms/op
WorkloadActual   2: 64 op, 405624700.00 ns, 6.3379 ms/op
WorkloadActual   3: 64 op, 498898000.00 ns, 7.7953 ms/op
WorkloadActual   4: 64 op, 541554900.00 ns, 8.4618 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 468024500.00 ns, 7.3129 ms/op
WorkloadResult   2: 64 op, 405622600.00 ns, 6.3379 ms/op
WorkloadResult   3: 64 op, 498895900.00 ns, 7.7952 ms/op
WorkloadResult   4: 64 op, 541552800.00 ns, 8.4618 ms/op

// AfterAll
// Benchmark Process 35388 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2060 2056 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 3 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KTAKOM(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 202700.00 ns, 202.7000 us/op
WorkloadJitting  1: 1 op, 10659100.00 ns, 10.6591 ms/op

OverheadJitting  2: 16 op, 470200.00 ns, 29.3875 us/op
WorkloadJitting  2: 16 op, 106776900.00 ns, 6.6736 ms/op

WorkloadPilot    1: 16 op, 86906100.00 ns, 5.4316 ms/op
WorkloadPilot    2: 32 op, 245609500.00 ns, 7.6753 ms/op
WorkloadPilot    3: 64 op, 553286800.00 ns, 8.6451 ms/op

OverheadWarmup   1: 64 op, 5000.00 ns, 78.1250 ns/op
OverheadWarmup   2: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   3: 64 op, 4400.00 ns, 68.7500 ns/op
OverheadWarmup   4: 64 op, 3100.00 ns, 48.4375 ns/op
OverheadWarmup   5: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadWarmup   6: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   7: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadWarmup   8: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   9: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup  10: 64 op, 2000.00 ns, 31.2500 ns/op

OverheadActual   1: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual   2: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   3: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   4: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   5: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual   6: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   7: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   8: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual   9: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  10: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  11: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadActual  12: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  13: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  14: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  15: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  16: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  17: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  18: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  19: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual  20: 64 op, 2400.00 ns, 37.5000 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 729930500.00 ns, 11.4052 ms/op
WorkloadActual   2: 64 op, 398332100.00 ns, 6.2239 ms/op
WorkloadActual   3: 64 op, 620995200.00 ns, 9.7031 ms/op
WorkloadActual   4: 64 op, 604467400.00 ns, 9.4448 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 729928300.00 ns, 11.4051 ms/op
WorkloadResult   2: 64 op, 398329900.00 ns, 6.2239 ms/op
WorkloadResult   3: 64 op, 620993000.00 ns, 9.7030 ms/op
WorkloadResult   4: 64 op, 604465200.00 ns, 9.4448 ms/op

// AfterAll
// Benchmark Process 9680 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2040 1572 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 3 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YLXATG(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 349900.00 ns, 349.9000 us/op
WorkloadJitting  1: 1 op, 18189900.00 ns, 18.1899 ms/op

OverheadJitting  2: 16 op, 495600.00 ns, 30.9750 us/op
WorkloadJitting  2: 16 op, 123058100.00 ns, 7.6911 ms/op

WorkloadPilot    1: 16 op, 106352600.00 ns, 6.6470 ms/op
WorkloadPilot    2: 32 op, 234517200.00 ns, 7.3287 ms/op
WorkloadPilot    3: 64 op, 595538500.00 ns, 9.3053 ms/op

OverheadWarmup   1: 64 op, 8100.00 ns, 126.5625 ns/op
OverheadWarmup   2: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadWarmup   3: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadWarmup   4: 64 op, 6100.00 ns, 95.3125 ns/op
OverheadWarmup   5: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   6: 64 op, 2000.00 ns, 31.2500 ns/op

OverheadActual   1: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadActual   2: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual   3: 64 op, 8000.00 ns, 125.0000 ns/op
OverheadActual   4: 64 op, 1800.00 ns, 28.1250 ns/op
