// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3
// command took 2.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3
// command took 8.34 sec and exited with 0
// ***** Done, took 00:00:11 (11.42 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   9: 524288 op, 2390200.00 ns, 4.5589 ns/op
OverheadWarmup  10: 524288 op, 2482900.00 ns, 4.7358 ns/op

OverheadActual   1: 524288 op, 1758200.00 ns, 3.3535 ns/op
OverheadActual   2: 524288 op, 2203100.00 ns, 4.2021 ns/op
OverheadActual   3: 524288 op, 2161500.00 ns, 4.1227 ns/op
OverheadActual   4: 524288 op, 2064300.00 ns, 3.9373 ns/op
OverheadActual   5: 524288 op, 2258700.00 ns, 4.3081 ns/op
OverheadActual   6: 524288 op, 2221600.00 ns, 4.2374 ns/op
OverheadActual   7: 524288 op, 2284100.00 ns, 4.3566 ns/op
OverheadActual   8: 524288 op, 2505600.00 ns, 4.7791 ns/op
OverheadActual   9: 524288 op, 2506000.00 ns, 4.7798 ns/op
OverheadActual  10: 524288 op, 2576100.00 ns, 4.9135 ns/op
OverheadActual  11: 524288 op, 2099300.00 ns, 4.0041 ns/op
OverheadActual  12: 524288 op, 2341300.00 ns, 4.4657 ns/op
OverheadActual  13: 524288 op, 2376800.00 ns, 4.5334 ns/op
OverheadActual  14: 524288 op, 2119300.00 ns, 4.0422 ns/op
OverheadActual  15: 524288 op, 2205600.00 ns, 4.2068 ns/op
OverheadActual  16: 524288 op, 2208300.00 ns, 4.2120 ns/op
OverheadActual  17: 524288 op, 2471500.00 ns, 4.7140 ns/op
OverheadActual  18: 524288 op, 2137000.00 ns, 4.0760 ns/op
OverheadActual  19: 524288 op, 2019800.00 ns, 3.8525 ns/op
OverheadActual  20: 524288 op, 1919400.00 ns, 3.6610 ns/op


// BeforeActualRun
WorkloadActual   1: 524288 op, 646314500.00 ns, 1.2327 us/op
WorkloadActual   2: 524288 op, 536463500.00 ns, 1.0232 us/op
WorkloadActual   3: 524288 op, 324900900.00 ns, 619.6993 ns/op
WorkloadActual   4: 524288 op, 474820000.00 ns, 905.6473 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 644107550.00 ns, 1.2285 us/op
WorkloadResult   2: 524288 op, 534256550.00 ns, 1.0190 us/op
WorkloadResult   3: 524288 op, 322693950.00 ns, 615.4899 ns/op
WorkloadResult   4: 524288 op, 472613050.00 ns, 901.4379 ns/op

// AfterAll
// Benchmark Process 31476 has exited with code 0.

Mean = 809.185 ns, StdErr = 22.673 ns (2.80%), N = 39, StdDev = 141.593 ns
Min = 568.884 ns, Q1 = 735.588 ns, Median = 795.209 ns, Q3 = 894.457 ns, Max = 1,228.538 ns
IQR = 158.869 ns, LowerFence = 497.284 ns, UpperFence = 1,132.761 ns
ConfidenceInterval = [728.340 ns; 890.030 ns] (CI 99.9%), Margin = 80.845 ns (9.99% of Mean)
Skewness = 0.61, Kurtosis = 3.57, MValue = 2.38

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-05 22:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.html

// * Detailed results *
BenchMarkClass.Foo: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 452.916 ns, StdErr = 15.599 ns (3.44%), N = 38, StdDev = 96.158 ns
Min = 322.328 ns, Q1 = 396.518 ns, Median = 435.670 ns, Q3 = 482.783 ns, Max = 765.631 ns
IQR = 86.265 ns, LowerFence = 267.122 ns, UpperFence = 612.180 ns
ConfidenceInterval = [397.171 ns; 508.661 ns] (CI 99.9%), Margin = 55.745 ns (12.31% of Mean)
Skewness = 1.32, Kurtosis = 4.73, MValue = 2.5
-------------------- Histogram --------------------
[318.032 ns ; 394.491 ns) | @@@@@@@@
[394.491 ns ; 469.570 ns) | @@@@@@@@@@@@@@@@@@@
[469.570 ns ; 556.391 ns) | @@@@@@
[556.391 ns ; 600.903 ns) | @@
[600.903 ns ; 629.805 ns) | 
[629.805 ns ; 728.091 ns) | @@
[728.091 ns ; 803.170 ns) | @
---------------------------------------------------

BenchMarkClass.Bar: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 809.185 ns, StdErr = 22.673 ns (2.80%), N = 39, StdDev = 141.593 ns
Min = 568.884 ns, Q1 = 735.588 ns, Median = 795.209 ns, Q3 = 894.457 ns, Max = 1,228.538 ns
IQR = 158.869 ns, LowerFence = 497.284 ns, UpperFence = 1,132.761 ns
ConfidenceInterval = [728.340 ns; 890.030 ns] (CI 99.9%), Margin = 80.845 ns (9.99% of Mean)
Skewness = 0.61, Kurtosis = 3.57, MValue = 2.38
-------------------- Histogram --------------------
[  555.449 ns ;   665.051 ns) | @@@@@@@
[  665.051 ns ;   734.319 ns) | @@
[  734.319 ns ;   843.921 ns) | @@@@@@@@@@@@@@@@@
[  843.921 ns ;   935.770 ns) | @@@@@@@@
[  935.770 ns ; 1,055.352 ns) | @@@
[1,055.352 ns ; 1,161.613 ns) | @
[1,161.613 ns ; 1,283.339 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
Intel Core i3-8145U CPU 2.10GHz (Whiskey Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-YPNVTU : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

IterationCount=4  LaunchCount=10  WarmupCount=0  

| Method | Mean     | Error    | StdDev    |
|------- |---------:|---------:|----------:|
| Foo    | 452.9 ns | 55.75 ns |  96.16 ns |
| Bar    | 809.2 ns | 80.84 ns | 141.59 ns |

// * Hints *
Outliers
  BenchMarkClass.Foo: IterationCount=4, LaunchCount=10, WarmupCount=0 -> 3 outliers were removed (666.48 ns..768.60 ns)
  BenchMarkClass.Bar: IterationCount=4, LaunchCount=10, WarmupCount=0 -> 1 outlier  was  removed (1.23 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:47 (107.22 sec), executed benchmarks: 2

Global total time: 00:01:59 (119.22 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
