// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab
// command took 7.97 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 524288 op, 2022400.00 ns, 3.8574 ns/op
OverheadActual  11: 524288 op, 1935100.00 ns, 3.6909 ns/op
OverheadActual  12: 524288 op, 2463400.00 ns, 4.6986 ns/op
OverheadActual  13: 524288 op, 2756100.00 ns, 5.2568 ns/op
OverheadActual  14: 524288 op, 2582900.00 ns, 4.9265 ns/op
OverheadActual  15: 524288 op, 3492300.00 ns, 6.6610 ns/op
OverheadActual  16: 524288 op, 4859100.00 ns, 9.2680 ns/op
OverheadActual  17: 524288 op, 2437500.00 ns, 4.6492 ns/op
OverheadActual  18: 524288 op, 2275500.00 ns, 4.3402 ns/op
OverheadActual  19: 524288 op, 2399200.00 ns, 4.5761 ns/op
OverheadActual  20: 524288 op, 2192200.00 ns, 4.1813 ns/op


// BeforeActualRun
WorkloadActual   1: 524288 op, 816834300.00 ns, 1.5580 us/op
WorkloadActual   2: 524288 op, 811670500.00 ns, 1.5481 us/op
WorkloadActual   3: 524288 op, 744940200.00 ns, 1.4209 us/op
WorkloadActual   4: 524288 op, 703217300.00 ns, 1.3413 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 814472500.00 ns, 1.5535 us/op
WorkloadResult   2: 524288 op, 809308700.00 ns, 1.5436 us/op
WorkloadResult   3: 524288 op, 742578400.00 ns, 1.4164 us/op
WorkloadResult   4: 524288 op, 700855500.00 ns, 1.3368 us/op

// AfterAll
// Benchmark Process 17956 has exited with code 0.

Mean = 906.320 ns, StdErr = 48.741 ns (5.38%), N = 40, StdDev = 308.266 ns
Min = 504.947 ns, Q1 = 675.986 ns, Median = 795.812 ns, Q3 = 1,095.237 ns, Max = 1,583.654 ns
IQR = 419.251 ns, LowerFence = 47.109 ns, UpperFence = 1,724.115 ns
ConfidenceInterval = [732.894 ns; 1,079.747 ns] (CI 99.9%), Margin = 173.427 ns (19.14% of Mean)
Skewness = 0.77, Kurtosis = 2.39, MValue = 2.57

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-05 22:49 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.html

// * Detailed results *
BenchMarkClass.Foo: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 523.449 ns, StdErr = 13.912 ns (2.66%), N = 39, StdDev = 86.882 ns
Min = 409.966 ns, Q1 = 462.176 ns, Median = 501.558 ns, Q3 = 587.413 ns, Max = 779.484 ns
IQR = 125.236 ns, LowerFence = 274.321 ns, UpperFence = 775.267 ns
ConfidenceInterval = [473.842 ns; 573.055 ns] (CI 99.9%), Margin = 49.607 ns (9.48% of Mean)
Skewness = 0.8, Kurtosis = 3, MValue = 3
-------------------- Histogram --------------------
[400.179 ns ; 465.577 ns) | @@@@@@@@@@
[465.577 ns ; 532.829 ns) | @@@@@@@@@@@@@@@@
[532.829 ns ; 592.799 ns) | @@@
[592.799 ns ; 660.051 ns) | @@@@@@@@@
[660.051 ns ; 745.858 ns) | 
[745.858 ns ; 813.110 ns) | @
---------------------------------------------------

BenchMarkClass.Bar: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 906.320 ns, StdErr = 48.741 ns (5.38%), N = 40, StdDev = 308.266 ns
Min = 504.947 ns, Q1 = 675.986 ns, Median = 795.812 ns, Q3 = 1,095.237 ns, Max = 1,583.654 ns
IQR = 419.251 ns, LowerFence = 47.109 ns, UpperFence = 1,724.115 ns
ConfidenceInterval = [732.894 ns; 1,079.747 ns] (CI 99.9%), Margin = 173.427 ns (19.14% of Mean)
Skewness = 0.77, Kurtosis = 2.39, MValue = 2.57
-------------------- Histogram --------------------
[  386.642 ns ;   553.640 ns) | @@
[  553.640 ns ;   790.251 ns) | @@@@@@@@@@@@@@@@@@
[  790.251 ns ; 1,040.640 ns) | @@@@@@@@@
[1,040.640 ns ; 1,150.790 ns) | @
[1,150.790 ns ; 1,387.401 ns) | @@@@@@
[1,387.401 ns ; 1,618.311 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
Intel Core i3-8145U CPU 2.10GHz (Whiskey Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-PTXDQV : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

IterationCount=4  LaunchCount=10  WarmupCount=0  

| Method | Mean     | Error     | StdDev    |
|------- |---------:|----------:|----------:|
| Foo    | 523.4 ns |  49.61 ns |  86.88 ns |
| Bar    | 906.3 ns | 173.43 ns | 308.27 ns |

// * Warnings *
MultimodalDistribution
  BenchMarkClass.Foo: IterationCount=4, LaunchCount=10, WarmupCount=0 -> It seems that the distribution can have several modes (mValue = 3)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:45 (105.2 sec), executed benchmarks: 2

Global total time: 00:01:56 (116.83 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
