// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27
// command took 9.62 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  11: 1048576 op, 3084000.00 ns, 2.9411 ns/op
OverheadActual  12: 1048576 op, 2921800.00 ns, 2.7864 ns/op
OverheadActual  13: 1048576 op, 2885900.00 ns, 2.7522 ns/op
OverheadActual  14: 1048576 op, 4571000.00 ns, 4.3592 ns/op
OverheadActual  15: 1048576 op, 3512900.00 ns, 3.3502 ns/op
OverheadActual  16: 1048576 op, 2974200.00 ns, 2.8364 ns/op
OverheadActual  17: 1048576 op, 2868400.00 ns, 2.7355 ns/op
OverheadActual  18: 1048576 op, 2848400.00 ns, 2.7164 ns/op
OverheadActual  19: 1048576 op, 3185300.00 ns, 3.0377 ns/op
OverheadActual  20: 1048576 op, 2945700.00 ns, 2.8092 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 744466700.00 ns, 709.9788 ns/op
WorkloadActual   2: 1048576 op, 934189700.00 ns, 890.9127 ns/op
WorkloadActual   3: 1048576 op, 761744300.00 ns, 726.4560 ns/op
WorkloadActual   4: 1048576 op, 737622100.00 ns, 703.4513 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 741446150.00 ns, 707.0982 ns/op
WorkloadResult   2: 1048576 op, 758723750.00 ns, 723.5754 ns/op
WorkloadResult   3: 1048576 op, 734601550.00 ns, 700.5706 ns/op

// AfterAll
// Benchmark Process 37680 has exited with code 0.

Mean = 888.745 ns, StdErr = 32.558 ns (3.66%), N = 37, StdDev = 198.045 ns
Min = 635.300 ns, Q1 = 744.977 ns, Median = 814.342 ns, Q3 = 1,024.918 ns, Max = 1,353.683 ns
IQR = 279.942 ns, LowerFence = 325.064 ns, UpperFence = 1,444.831 ns
ConfidenceInterval = [772.116 ns; 1,005.374 ns] (CI 99.9%), Margin = 116.629 ns (13.12% of Mean)
Skewness = 1.04, Kurtosis = 2.91, MValue = 2.6

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-05 22:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.html

// * Detailed results *
BenchMarkClass.Foo: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 455.278 ns, StdErr = 11.614 ns (2.55%), N = 39, StdDev = 72.528 ns
Min = 346.921 ns, Q1 = 400.233 ns, Median = 438.780 ns, Q3 = 492.587 ns, Max = 663.709 ns
IQR = 92.354 ns, LowerFence = 261.701 ns, UpperFence = 631.119 ns
ConfidenceInterval = [413.867 ns; 496.689 ns] (CI 99.9%), Margin = 41.411 ns (9.10% of Mean)
Skewness = 0.94, Kurtosis = 3.34, MValue = 2.25
-------------------- Histogram --------------------
[338.110 ns ; 390.194 ns) | @@@@
[390.194 ns ; 446.335 ns) | @@@@@@@@@@@@@@@@@@
[446.335 ns ; 501.694 ns) | @@@@@@@@@
[501.694 ns ; 560.420 ns) | @@@@@
[560.420 ns ; 631.772 ns) | @@
[631.772 ns ; 691.780 ns) | @
---------------------------------------------------

BenchMarkClass.Bar: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 888.745 ns, StdErr = 32.558 ns (3.66%), N = 37, StdDev = 198.045 ns
Min = 635.300 ns, Q1 = 744.977 ns, Median = 814.342 ns, Q3 = 1,024.918 ns, Max = 1,353.683 ns
IQR = 279.942 ns, LowerFence = 325.064 ns, UpperFence = 1,444.831 ns
ConfidenceInterval = [772.116 ns; 1,005.374 ns] (CI 99.9%), Margin = 116.629 ns (13.12% of Mean)
Skewness = 1.04, Kurtosis = 2.91, MValue = 2.6
-------------------- Histogram --------------------
[  557.294 ns ;   685.185 ns) | @
[  685.185 ns ;   841.198 ns) | @@@@@@@@@@@@@@@@@@@@
[  841.198 ns ;   966.496 ns) | @@@@@
[  966.496 ns ; 1,122.508 ns) | @@@@@@@
[1,122.508 ns ; 1,243.214 ns) | 
[1,243.214 ns ; 1,399.226 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
Intel Core i3-8145U CPU 2.10GHz (Whiskey Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-AAUNYY : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

IterationCount=4  LaunchCount=10  WarmupCount=0  

| Method | Mean     | Error     | StdDev    |
|------- |---------:|----------:|----------:|
| Foo    | 455.3 ns |  41.41 ns |  72.53 ns |
| Bar    | 888.7 ns | 116.63 ns | 198.05 ns |

// * Hints *
Outliers
  BenchMarkClass.Foo: IterationCount=4, LaunchCount=10, WarmupCount=0 -> 2 outliers were removed (667.42 ns, 714.57 ns)
  BenchMarkClass.Bar: IterationCount=4, LaunchCount=10, WarmupCount=0 -> 1 outlier  was  removed (1.36 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:56 (116.14 sec), executed benchmarks: 2

Global total time: 00:02:09 (129.26 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
