// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d
// command took 8.3 sec and exited with 0
// ***** Done, took 00:00:11 (11.12 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   7: 1048576 op, 2730400.00 ns, 2.6039 ns/op
OverheadActual   8: 1048576 op, 2947400.00 ns, 2.8109 ns/op
OverheadActual   9: 1048576 op, 3614000.00 ns, 3.4466 ns/op
OverheadActual  10: 1048576 op, 3518200.00 ns, 3.3552 ns/op
OverheadActual  11: 1048576 op, 2710200.00 ns, 2.5846 ns/op
OverheadActual  12: 1048576 op, 3240800.00 ns, 3.0907 ns/op
OverheadActual  13: 1048576 op, 4245700.00 ns, 4.0490 ns/op
OverheadActual  14: 1048576 op, 2791400.00 ns, 2.6621 ns/op
OverheadActual  15: 1048576 op, 2943600.00 ns, 2.8072 ns/op
OverheadActual  16: 1048576 op, 4028800.00 ns, 3.8422 ns/op
OverheadActual  17: 1048576 op, 3209300.00 ns, 3.0606 ns/op
OverheadActual  18: 1048576 op, 2747400.00 ns, 2.6201 ns/op
OverheadActual  19: 1048576 op, 2754100.00 ns, 2.6265 ns/op
OverheadActual  20: 1048576 op, 4228300.00 ns, 4.0324 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 835085900.00 ns, 796.4000 ns/op
WorkloadActual   2: 1048576 op, 851226100.00 ns, 811.7925 ns/op
WorkloadActual   3: 1048576 op, 814985400.00 ns, 777.2306 ns/op
WorkloadActual   4: 1048576 op, 921974600.00 ns, 879.2635 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 832007550.00 ns, 793.4642 ns/op
WorkloadResult   2: 1048576 op, 848147750.00 ns, 808.8567 ns/op
WorkloadResult   3: 1048576 op, 811907050.00 ns, 774.2949 ns/op
WorkloadResult   4: 1048576 op, 918896250.00 ns, 876.3278 ns/op

// AfterAll
// Benchmark Process 33680 has exited with code 0.

Mean = 812.801 ns, StdErr = 25.109 ns (3.09%), N = 40, StdDev = 158.802 ns
Min = 662.952 ns, Q1 = 729.786 ns, Median = 776.818 ns, Q3 = 815.072 ns, Max = 1,409.572 ns
IQR = 85.286 ns, LowerFence = 601.857 ns, UpperFence = 943.001 ns
ConfidenceInterval = [723.460 ns; 902.141 ns] (CI 99.9%), Margin = 89.340 ns (10.99% of Mean)
Skewness = 2.25, Kurtosis = 7.7, MValue = 3.83

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-05 22:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.html

// * Detailed results *
BenchMarkClass.Foo: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 557.273 ns, StdErr = 13.003 ns (2.33%), N = 39, StdDev = 81.202 ns
Min = 433.389 ns, Q1 = 502.691 ns, Median = 539.074 ns, Q3 = 613.464 ns, Max = 723.940 ns
IQR = 110.774 ns, LowerFence = 336.530 ns, UpperFence = 779.625 ns
ConfidenceInterval = [510.909 ns; 603.636 ns] (CI 99.9%), Margin = 46.364 ns (8.32% of Mean)
Skewness = 0.22, Kurtosis = 1.97, MValue = 3.69
-------------------- Histogram --------------------
[417.519 ns ; 479.133 ns) | @@@@@@@
[479.133 ns ; 541.989 ns) | @@@@@@@@@@@@@
[541.989 ns ; 590.115 ns) | @@
[590.115 ns ; 652.970 ns) | @@@@@@@@@@@@@
[652.970 ns ; 729.192 ns) | @@@@
---------------------------------------------------

BenchMarkClass.Bar: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 812.801 ns, StdErr = 25.109 ns (3.09%), N = 40, StdDev = 158.802 ns
Min = 662.952 ns, Q1 = 729.786 ns, Median = 776.818 ns, Q3 = 815.072 ns, Max = 1,409.572 ns
IQR = 85.286 ns, LowerFence = 601.857 ns, UpperFence = 943.001 ns
ConfidenceInterval = [723.460 ns; 902.141 ns] (CI 99.9%), Margin = 89.340 ns (10.99% of Mean)
Skewness = 2.25, Kurtosis = 7.7, MValue = 3.83
-------------------- Histogram --------------------
[  602.007 ns ;   712.704 ns) | @@@@@@
[  712.704 ns ;   834.594 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[  834.594 ns ;   934.512 ns) | @@@@
[  934.512 ns ; 1,039.909 ns) | 
[1,039.909 ns ; 1,167.082 ns) | @
[1,167.082 ns ; 1,288.972 ns) | @@
[1,288.972 ns ; 1,348.628 ns) | 
[1,348.628 ns ; 1,470.517 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
Intel Core i3-8145U CPU 2.10GHz (Whiskey Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-OHCSFO : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

IterationCount=4  LaunchCount=10  WarmupCount=0  

| Method | Mean     | Error    | StdDev    |
|------- |---------:|---------:|----------:|
| Foo    | 557.3 ns | 46.36 ns |  81.20 ns |
| Bar    | 812.8 ns | 89.34 ns | 158.80 ns |

// * Warnings *
MultimodalDistribution
  BenchMarkClass.Foo: IterationCount=4, LaunchCount=10, WarmupCount=0 -> It seems that the distribution is bimodal (mValue = 3.69)
  BenchMarkClass.Bar: IterationCount=4, LaunchCount=10, WarmupCount=0 -> It seems that the distribution is bimodal (mValue = 3.83)

// * Hints *
Outliers
  BenchMarkClass.Bar: IterationCount=4, LaunchCount=10, WarmupCount=0 -> 4 outliers were removed (1.11 μs..1.41 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:38 (98.31 sec), executed benchmarks: 2

Global total time: 00:01:50 (110.08 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
